23:53:48.997 [main] DEBUG s.c.processor.runner.ExecutionModel - require processor skadistats.clarity.processor.runner.SimpleRunner
23:53:49.007 [main] DEBUG s.c.processor.runner.ExecutionModel - require processor clarityAttempt.Attempt3
23:53:49.035 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.gameevents.OnGameEvent
23:53:49.053 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.reader.InputSourceProcessor
23:53:49.077 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.stringtables.StringTables
23:53:49.078 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.sendtables.S2DTClassEmitter
23:53:49.086 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.stringtables.S1StringTableEmitter
23:53:49.091 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.tempentities.TempEntities
23:53:49.094 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.sendtables.S1DTClassEmitter
23:53:49.094 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.stringtables.S2StringTableEmitter
23:53:49.095 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.entities.Entities
23:53:49.101 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.sendtables.DTClasses
23:53:49.101 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.modifiers.Modifiers
23:53:49.105 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.gameevents.CombatLog
23:53:49.107 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.gameevents.GameEvents
23:53:49.108 [main] DEBUG s.c.processor.runner.ExecutionModel - require processor skadistats.clarity.processor.gameevents.GameEvents
23:53:49.115 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.reader.OnMessage
23:53:49.116 [main] DEBUG s.c.processor.runner.ExecutionModel - require processor skadistats.clarity.processor.reader.InputSourceProcessor
23:53:49.122 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.reader.OnFullPacket
23:53:49.122 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.reader.OnMessageContainer
23:53:49.122 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.reader.OnMessage
23:53:49.122 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.reader.OnMessage
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.reader.OnMessageContainer
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.reader.OnReset
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.runner.OnInputSource
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.gameevents.OnGameEventDescriptor
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.gameevents.OnGameEvent
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.reader.OnMessage
23:53:49.124 [main] DEBUG s.clarity.event.EventListener - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.processEmbedded(skadistats.clarity.processor.runner.Context,java.lang.Class,com.google.protobuf.ByteString) throws java.io.IOException to context
23:53:49.219 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.gameevents.GameEvents.initOnGameEvent(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:49.221 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.initOnResetListener(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:49.222 [main] DEBUG s.clarity.event.EventListener - bind public void clarityAttempt.Attempt3.onGameEvent(skadistats.clarity.processor.runner.Context,skadistats.clarity.model.GameEvent) to context
23:53:49.223 [main] DEBUG s.clarity.event.EventListener - bind public void skadistats.clarity.processor.gameevents.GameEvents.onGameEventList(skadistats.clarity.processor.runner.Context,skadistats.clarity.wire.common.proto.NetMessages$CSVCMsg_GameEventList) to context
23:53:49.224 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.gameevents.GameEvents.initOnGameEventDescriptor(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:49.224 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.initOnMessageListener(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:49.224 [main] DEBUG s.clarity.event.EventListener - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.processServerInfo(skadistats.clarity.processor.runner.Context,skadistats.clarity.wire.common.proto.NetMessages$CSVCMsg_ServerInfo) to context
23:53:49.225 [main] DEBUG s.clarity.event.EventListener - bind public void skadistats.clarity.processor.gameevents.GameEvents.onGameEvent(skadistats.clarity.processor.runner.Context,skadistats.clarity.wire.common.proto.NetworkBaseTypes$CSVCMsg_GameEvent) to context
23:53:49.226 [main] DEBUG s.clarity.event.EventListener - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.processSource(skadistats.clarity.processor.runner.Context,skadistats.clarity.source.Source,skadistats.clarity.processor.runner.LoopController) throws java.io.IOException to context
23:53:49.227 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.initOnFullPacketListener(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:49.228 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.initOnMessageContainerListener(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:50.176 [main] INFO  java.lang.Package - GameEvent [name=hltv_versioninfo, id=307, version=1]
23:53:50.185 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=3, target2playerid=64, eventtype=0]
23:53:50.740 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=16, gametime=1057.4333, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:50.742 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=0, priority=8, gametime=1062.2334, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:50.744 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1067.0334, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.745 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=369, type=0, priority=100, gametime=1074.9, highlight=false, target1playerid=7, target2playerid=1, eventtype=23]
23:53:50.748 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=356, target2=0, type=0, priority=8, gametime=1079.8334, highlight=false, target1playerid=2, target2playerid=64, eventtype=1]
23:53:50.749 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=0, priority=8, gametime=1084.6334, highlight=false, target1playerid=4, target2playerid=64, eventtype=1]
23:53:50.751 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=298, target2=369, type=0, priority=20, gametime=1092.5334, highlight=false, target1playerid=-1, target2playerid=1, eventtype=17]
23:53:50.761 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1097.4333, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.762 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1102.2334, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.763 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=3, target2playerid=64, eventtype=0]
23:53:50.765 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=4, target2playerid=64, eventtype=0]
23:53:50.766 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=8, target2playerid=64, eventtype=0]
23:53:50.768 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=6, target2playerid=64, eventtype=0]
23:53:50.770 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=1, target2playerid=64, eventtype=0]
23:53:50.772 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=8, target2playerid=64, eventtype=0]
23:53:50.774 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=9, target2playerid=64, eventtype=0]
23:53:50.776 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=3, target2playerid=64, eventtype=0]
23:53:50.784 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=6, target2playerid=64, eventtype=0]
23:53:50.786 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=9, target2playerid=64, eventtype=0]
23:53:50.787 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=8, target2playerid=64, eventtype=0]
23:53:50.789 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=356, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=2, target2playerid=64, eventtype=0]
23:53:50.790 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=356, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=2, target2playerid=64, eventtype=0]
23:53:50.800 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=9, target2playerid=64, eventtype=0]
23:53:50.812 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=4, target2playerid=64, eventtype=0]
23:53:50.814 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=356, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=2, target2playerid=64, eventtype=0]
23:53:50.817 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=4, target2playerid=64, eventtype=0]
23:53:50.819 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=7, target2playerid=64, eventtype=0]
23:53:50.821 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=3, target2playerid=64, eventtype=0]
23:53:50.823 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=341, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=5, target2playerid=64, eventtype=0]
23:53:50.824 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=4, target2playerid=64, eventtype=0]
23:53:50.834 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=4, target2playerid=64, eventtype=0]
23:53:50.836 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=356, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=2, target2playerid=64, eventtype=0]
23:53:50.839 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=341, target2=0, type=0, priority=19, gametime=1223.6001, highlight=false, target1playerid=5, target2playerid=64, eventtype=1]
23:53:50.842 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=341, target2=577, type=0, priority=100, gametime=1227.8, highlight=false, target1playerid=5, target2playerid=4, eventtype=23]
23:53:50.844 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=325, target2=657, type=0, priority=101, gametime=1230.7667, highlight=false, target1playerid=0, target2playerid=7, eventtype=23]
23:53:50.857 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=651, type=0, priority=100, gametime=1234.3, highlight=false, target1playerid=7, target2playerid=3, eventtype=23]
23:53:50.858 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=0, priority=25, gametime=1237.5334, highlight=false, target1playerid=8, target2playerid=64, eventtype=10]
23:53:50.859 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=0, type=0, priority=8, gametime=1242.2667, highlight=false, target1playerid=6, target2playerid=64, eventtype=1]
23:53:50.862 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=0, type=0, priority=8, gametime=1247.0668, highlight=false, target1playerid=6, target2playerid=64, eventtype=1]
23:53:50.864 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=0, priority=8, gametime=1251.8667, highlight=false, target1playerid=4, target2playerid=64, eventtype=1]
23:53:50.866 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1256.6667, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.867 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=0, priority=8, gametime=1261.4667, highlight=false, target1playerid=4, target2playerid=64, eventtype=1]
23:53:50.868 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=577, type=2, priority=14, gametime=1265.6667, highlight=false, target1playerid=8, target2playerid=4, eventtype=13]
23:53:50.869 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=0, priority=14, gametime=1269.4667, highlight=false, target1playerid=8, target2playerid=64, eventtype=1]
23:53:50.871 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=651, type=0, priority=14, gametime=1272.6667, highlight=false, target1playerid=6, target2playerid=3, eventtype=13]
23:53:50.872 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=0, priority=12, gametime=1279.0668, highlight=false, target1playerid=8, target2playerid=64, eventtype=1]
23:53:50.874 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=0, priority=12, gametime=1287.0668, highlight=false, target1playerid=8, target2playerid=64, eventtype=1]
23:53:50.885 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1291.8667, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.887 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=0, type=0, priority=8, gametime=1296.6667, highlight=false, target1playerid=6, target2playerid=64, eventtype=1]
23:53:50.888 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=10, gametime=1303.2001, highlight=false, target1playerid=3, target2playerid=64, eventtype=9]
23:53:50.891 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1307.8667, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.895 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=0, priority=12, gametime=1315.8667, highlight=false, target1playerid=8, target2playerid=64, eventtype=1]
23:53:50.901 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=325, target2=0, type=0, priority=49, gametime=1320.1334, highlight=false, target1playerid=0, target2playerid=64, eventtype=1]
23:53:50.902 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=325, target2=657, type=2, priority=100, gametime=1322.0668, highlight=false, target1playerid=0, target2playerid=7, eventtype=23]
23:53:50.904 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=341, target2=577, type=0, priority=100, gametime=1326.9668, highlight=false, target1playerid=5, target2playerid=4, eventtype=23]
23:53:50.906 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=651, type=0, priority=101, gametime=1329.7334, highlight=false, target1playerid=8, target2playerid=3, eventtype=23]
23:53:50.907 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1334.5334, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.908 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=356, target2=0, type=0, priority=8, gametime=1339.3334, highlight=false, target1playerid=2, target2playerid=64, eventtype=1]
23:53:50.915 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=0, priority=8, gametime=1344.1334, highlight=false, target1playerid=4, target2playerid=64, eventtype=1]
23:53:50.917 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=0, priority=12, gametime=1352.1334, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:50.932 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=12, gametime=1354.2667, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.933 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=0, priority=10, gametime=1356.4, highlight=false, target1playerid=4, target2playerid=64, eventtype=1]
23:53:50.934 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1361.2001, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.935 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=0, priority=8, gametime=1366.0001, highlight=false, target1playerid=1, target2playerid=64, eventtype=1]
23:53:50.936 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=325, target2=657, type=0, priority=14, gametime=1369.8, highlight=false, target1playerid=0, target2playerid=7, eventtype=13]
23:53:50.938 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=325, type=2, priority=15, gametime=1376.0001, highlight=false, target1playerid=7, target2playerid=0, eventtype=13]
23:53:50.940 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=15, gametime=1380.9333, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:50.941 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=0, priority=29, gametime=1388.4, highlight=false, target1playerid=4, target2playerid=64, eventtype=1]
23:53:50.951 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=564, type=0, priority=101, gametime=1391.8, highlight=false, target1playerid=4, target2playerid=6, eventtype=23]
23:53:50.952 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=369, type=0, priority=101, gametime=1395.9333, highlight=false, target1playerid=8, target2playerid=1, eventtype=23]
23:53:50.953 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=14, gametime=1399.9333, highlight=false, target1playerid=3, target2playerid=64, eventtype=13]
23:53:50.954 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=369, type=0, priority=14, gametime=1405.9333, highlight=false, target1playerid=9, target2playerid=1, eventtype=13]
23:53:50.956 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=0, priority=8, gametime=1410.8, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:50.957 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=0, priority=8, gametime=1415.6001, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:50.959 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=0, priority=8, gametime=1420.4, highlight=false, target1playerid=1, target2playerid=64, eventtype=1]
23:53:50.961 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1425.2001, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.963 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=10, gametime=1433.2001, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.978 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=651, type=0, priority=15, gametime=1439.7667, highlight=false, target1playerid=6, target2playerid=3, eventtype=13]
23:53:50.981 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=0, priority=18, gametime=1447.0668, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:50.983 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=0, priority=28, gametime=1455.0668, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:50.986 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=0, priority=35, gametime=1459.8667, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:50.987 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=0, priority=19, gametime=1462.0001, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:50.989 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1466.8, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.004 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1471.6001, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.006 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=0, priority=8, gametime=1476.4, highlight=false, target1playerid=8, target2playerid=64, eventtype=1]
23:53:51.007 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=0, priority=8, gametime=1481.2001, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:51.009 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=2, priority=8, gametime=1486.0001, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.011 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=10, gametime=1492.9, highlight=false, target1playerid=3, target2playerid=64, eventtype=9]
23:53:51.013 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=0, priority=8, gametime=1497.7334, highlight=false, target1playerid=4, target2playerid=64, eventtype=1]
23:53:51.014 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=1502.5334, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.016 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=0, priority=10, gametime=1507.8667, highlight=false, target1playerid=8, target2playerid=64, eventtype=1]
23:53:51.028 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=246, target2=657, type=2, priority=20, gametime=1514.8, highlight=false, target1playerid=64, target2playerid=7, eventtype=17]
23:53:51.031 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=341, target2=325, type=0, priority=14, gametime=1518.1001, highlight=false, target1playerid=5, target2playerid=0, eventtype=13]
23:53:51.032 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=0, type=0, priority=8, gametime=1522.8, highlight=false, target1playerid=6, target2playerid=64, eventtype=1]
23:53:51.034 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=577, type=0, priority=100, gametime=1528.2334, highlight=false, target1playerid=7, target2playerid=4, eventtype=23]
23:53:51.047 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=651, type=0, priority=14, gametime=1535.9, highlight=false, target1playerid=6, target2playerid=3, eventtype=13]
23:53:51.049 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=9, gametime=1540.4, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.051 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=17, gametime=1548.4, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:51.053 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=0, priority=10, gametime=1552.6001, highlight=false, target1playerid=9, target2playerid=64, eventtype=8]
23:53:51.054 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=2, priority=8, gametime=1557.4668, highlight=false, target1playerid=9, target2playerid=64, eventtype=1]
23:53:51.056 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=0, priority=19, gametime=1565.4668, highlight=false, target1playerid=8, target2playerid=64, eventtype=1]
23:53:51.058 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=369, type=0, priority=100, gametime=1568.6334, highlight=false, target1playerid=8, target2playerid=1, eventtype=23]
23:53:51.059 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=0, type=0, priority=8, gametime=1573.4668, highlight=false, target1playerid=6, target2playerid=64, eventtype=1]
23:53:51.061 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=2, priority=8, gametime=1578.2667, highlight=false, target1playerid=4, target2playerid=64, eventtype=1]
